Movie Name,Tomatometer,Audience Score
The Naked Gun,88%,73%
Nobody 2,78%,89%
A Line of Fire,N/A,N/A
Lookout,N/A,N/A
Kill the Jockey,87%,N/A
Folktales,84%,N/A
Architecton,95%,N/A
Name of the Game,N/A,N/A
Shari & Lamb Chop,95%,N/A
Danny Goes Aum,N/A,N/A
Blood & Myth,N/A,N/A
Highest 2 Lowest,89%,85%
Death of a Ladies' Man,90%,N/A
Shoshana,73%,58%
Inspector Zende,N/A,N/A
Runt,N/A,N/A
Paperweight,N/A,N/A
Beggarman,N/A,N/A
Wages of Sin,N/A,N/A
AngelHeaded Hipster: The Songs of Marc Bolan & T. Rex,79%,N/A
Lil Rel Howery: Rel Talk,N/A,N/A
The Thursday Murder Club,76%,54%
Together,90%,76%
Superman,83%,90%
KPop Demon Hunters,98%,99%
F1 The Movie,82%,97%
Unknown Number: The High School Catfish,N/A,77%
Thunderbolts*,88%,93%
Sketch,94%,83%
War of the Worlds,4%,21%
Materialists,79%,66%
Sinners,97%,96%
28 Years Later,88%,63%
Bring Her Back,89%,79%
The Life of Chuck,80%,88%
Jurassic World Rebirth,51%,71%
She Rides Shotgun,86%,91%
Mission: Impossible - The Final Reckoning,80%,88%
I Know What You Did Last Summer,36%,68%
The Bad Guys 2,88%,94%
Eddington,69%,65%
The Conjuring,86%,83%
The Conjuring: The Devil Made Me Do It,56%,83%
Evelyn,100%,82%
The Home,28%,59%
Lilo & Stitch,72%,92%
365 Days,0%,36%
Heretic,91%,76%
The Map That Leads to You,36%,57%
Eenie Meanie,42%,59%
Hostiles,71%,77%
Hamilton,98%,N/A
Ballerina,76%,92%
Black Bag,96%,70%
Fall for Me,N/A,N/A
The Ballad of Wallis Island,96%,93%
Friendship,87%,73%
Companion,93%,89%
The Amateur,62%,87%
The Conjuring 2,80%,82%
Night Always Comes,55%,40%
How to Train Your Dragon,76%,97%
The Monkey,77%,55%
Red Sonja,56%,55%
Jaws,97%,91%
From Straight A's to XXX,N/A,59%
Last Breath,79%,91%
The Stranger,92%,74%
Descendent,88%,N/A
Oddity,96%,77%
Nobody,84%,94%
"Oh, Hi!",63%,66%
Stans,88%,94%
Talk to Me,94%,83%
What We Hide,80%,98%
Dangerous Animals,87%,74%
Final Destination Bloodlines,92%,87%
Drop,83%,79%
"It's Never Over, Jeff Buckley",98%,98%
Warfare,93%,93%
Barbarian,92%,70%
Captain America: Brave New World,46%,76%
Death of a Unicorn,53%,76%
Amsterdam,31%,61%
Broke,91%,82%
Until Dawn,52%,67%
Happy Gilmore 2,63%,65%
Elio,83%,90%
Wolf Man,48%,55%
Mickey 17,77%,73%
A Working Man,47%,87%
The Ugly Stepsister,96%,87%
"Sorry, Baby",97%,85%
The Phoenician Scheme,77%,70%
Wind River,87%,90%
The Brutalist,93%,80%
Freaky Tales,74%,89%
Sisu,94%,88%
Five Nights at Freddy's,33%,86%
Karate Kid: Legends,58%,90%
The Legend of Ochi,75%,63%
Ice Road: Vengeance,18%,30%
Parasite,99%,90%
Babygirl,76%,48%
My Oxford Year,29%,39%
The Gorge,62%,75%
Interstellar,73%,87%
The Pickup,25%,36%
The Friend,84%,80%
Marvel's the Avengers,91%,91%
The 355,24%,86%
Presence,88%,52%
The Nun,24%,35%
Rebel Ridge,95%,73%
Anora,93%,84%
Flight Risk,29%,62%
The Order,93%,89%
Nosferatu,84%,73%
Longlegs,86%,61%
Sovereign,94%,78%
Escape Room,51%,54%
The Marvels,63%,79%
A Minecraft Movie,48%,85%
After,18%,64%
The Substance,89%,76%
A Serbian Film,47%,46%
Deep Cover,90%,78%
Disney's Snow White,38%,70%
Robin and the Hoods,N/A,85%
A Photographic Memory,100%,N/A
Abandoned Man,N/A,93%
Alien: Romulus,80%,85%
The Northman,90%,64%
Opus,39%,60%
Original Sin,12%,61%
Heads of State,68%,70%
Havoc,63%,35%
The Beekeeper,71%,92%
Avengers: Endgame,94%,90%
Small Things Like These,94%,81%
Fifty Shades of Grey,25%,41%
XX,69%,20%
Nonnas,82%,71%
Transformers: Rise of the Beasts,51%,91%
The Penguin Lessons,78%,95%
Past Lives,95%,93%
The Batman,85%,87%
The Surfer,85%,46%
Hit Man,95%,89%
Fountain of Youth,35%,38%
The Bayou,N/A,57%
The Art of Racing in the Rain,44%,96%
My Mother's Wedding,42%,50%
The Remarkable Life of Ibelin,97%,96%
The Nun II,51%,72%
Will & Harper,99%,81%
The Electric State,14%,68%
Novocaine,80%,84%
Brick,46%,25%
The War of the Roses,84%,71%
Smurfs,21%,64%
Spider-Man: No Way Home,93%,97%
X,94%,76%
The Accountant 2,75%,92%
Knives Out,97%,92%
Kingdom of Heaven,39%,72%
Sew Torn,95%,70%
The Assessment,83%,92%
Godzilla Minus One,99%,98%
It Feeds,88%,60%
Clown in a Cornfield,73%,58%
Man of Steel,57%,75%
The Dark Knight,94%,94%
Eternals,47%,77%
Echo Valley,52%,51%
The Bad Guys,88%,93%
M3GAN 2.0,58%,81%
Gladiator II,70%,81%
Kraven the Hunter,15%,72%
Speak No Evil,83%,83%
Locked,64%,73%
Megan Is Missing,60%,33%
Two Graves,N/A,N/A
Evil Unearthed,N/A,N/A
Predator: Killer of Killers,95%,88%
Brute 1976,N/A,N/A
Annabelle: Creation,70%,68%
Batman,77%,84%
Toy Story,100%,92%
Joker: Folie Ã  Deux,31%,31%
The Occupant,93%,N/A
The Departed,91%,94%
Hereditary,90%,71%
Ne Zha,89%,98%
Inside,97%,N/A
The Woman in the Yard,41%,46%
On Swift Horses,52%,71%
The Godfather,97%,98%
Late Night with the Devil,97%,82%
Carry-On,88%,52%
Alien: Covenant,65%,55%
No Country for Old Men,93%,86%
Deadpool & Wolverine,78%,94%
Brothers,63%,62%
The Watchers,33%,50%
The Damned,90%,47%
Hell of a Summer,50%,53%
The Truth About Jussie Smollett?,N/A,17%
Get Out,98%,86%
Mountainhead,74%,26%
A Quiet Place: Day One,86%,72%
Juror #2,93%,90%
Bridget Jones: Mad About the Boy,89%,74%
Copycat,76%,65%
The Dry,90%,89%
Oppenheimer,93%,91%
September 5,92%,90%
The Paper,87%,66%
On Becoming a Guinea Fowl,100%,68%
Under the Shadow,99%,71%
Bullet Train,52%,76%
The Wild Robot,97%,98%
Kinds of Kindness,71%,50%
40 Acres,90%,94%
Guardians of the Galaxy Vol. 3,82%,94%
MadS,94%,67%
Wolfs,67%,72%
Christopher - A Beautiful Real Life,N/A,N/A
Anyone But You,53%,87%
Strange Darling,96%,85%
28 Days Later,87%,85%
Sharp Corner,92%,53%
A Nice Indian Boy,96%,97%
Flow,97%,98%
Poor Things,92%,80%
Wrath of Man,68%,90%
The Suicide Squad,90%,82%
You Hurt My Feelings,94%,64%
Sunday Best,100%,N/A
Shang-Chi and the Legend of the Ten Rings,92%,98%
Little Bites,81%,34%
Us,93%,61%
The Holdovers,97%,92%
Avengers: Infinity War,85%,92%
White Noise,7%,31%
The House,20%,35%
Blink Twice,75%,71%
Abigail,83%,83%
Mission: Impossible - Dead Reckoning Part One,96%,94%
L.A. Confidential,99%,94%
The Iron Claw,89%,94%
I'm Still Here,97%,97%
Bob Trevino Likes It,95%,98%
Killers of the Flower Moon,93%,84%
Once Upon a Time... In Hollywood,86%,70%
Prometheus,73%,68%
The Toxic Avenger,71%,64%
War of the Worlds,76%,42%
The Shawshank Redemption,89%,98%
It's What's Inside,79%,69%
Let the Right One In,98%,90%
Top Gun: Maverick,96%,99%
The Old Guard 2,27%,33%
Black Widow,79%,91%
One of Them Days,94%,90%
Thor: Love and Thunder,63%,76%
Wicked,88%,95%
We Live in Time,79%,83%
Glass Onion: A Knives Out Mystery,91%,92%
The Incredible Hulk,68%,69%
Emmanuelle,38%,43%
The Return,78%,76%
Terrifier 3,78%,85%
The Ritual,9%,49%
When Evil Lurks,96%,79%
Titanic,88%,69%
Good Will Hunting,97%,94%
Back to the Future,93%,95%
Winter Spring Summer or Fall,33%,75%
Inglourious Basterds,89%,88%
Downwind,100%,78%
Smile 2,86%,81%
Iron Man,94%,91%
Seven,84%,95%
Everything Everywhere All at Once,93%,79%
Emily the Criminal,93%,79%
Deep Water,35%,25%
Trap,57%,64%
Spider-Man: Across the Spider-Verse,95%,95%
Heart Eyes,78%,76%
Coherence,89%,81%
Fixed,58%,43%
STRAW,55%,70%
Inception,87%,91%
Nope,83%,69%
Kandahar,45%,82%
Shutter Island,69%,77%
The Wonder,85%,72%
Millionaire,N/A,N/A
The Count of Monte Cristo,97%,94%
Madame Web,10%,53%
Dead Poets Society,84%,92%
Plane,78%,94%
Breaking News in Yuba County,11%,47%
The Handmaiden,96%,91%
Batman v Superman: Dawn of Justice,28%,63%
The Curse of La Llorona,26%,35%
The Menu,88%,76%
Fight or Flight,76%,75%
Annabelle Comes Home,64%,70%
Fight Club,81%,96%
Annabelle,28%,35%
Woman of the Hour,91%,68%
Girl in the Basement,N/A,59%
Love Untangled,N/A,N/A
Zack Snyder's Justice League,71%,92%
Dune: Part Two,92%,95%
Civil War,81%,69%
When I Consume You,89%,44%
Tenet,70%,76%
Freaky Friday,88%,58%
The Alto Knights,39%,70%
Vice Is Broke,60%,N/A
The Power of the Dog,94%,76%
I Saw the TV Glow,85%,71%
The Fall Guy,82%,84%
Prisoners,81%,87%
The Life List,46%,72%
